relative_path	bytes	sha256
20260617_060157/Schwefel 2.22 30D/Run_3/convergence.csv	11665	5E1D719C8EED322BFBA703BE29C83B90D23050F37561590244549F54CDA85E79
20260617_060157/Schwefel 2.22 30D/Run_3/run.log	274	41C652A4A93A9FD34775E5AB34014520D523D3EF284D9CCB7D515B626C0B861A
20260617_060157/Schwefel 2.22 30D/Run_30/convergence.csv	9614	20813F2C4B58DCF180B8E8A0F6BA920619C76E2045837C0E4D81C537CC39BFDC
20260617_060157/Schwefel 2.22 30D/Run_30/run.log	321	FB5192263E9BBD4B010699650840CC30F4DB9D87EAA788828CA1567BF9525364
20260617_060157/Schwefel 2.22 30D/Run_4/convergence.csv	10347	6A38B3E1F4A710E3EF52701BBE303ECABFCA5C337410180A15F54A0191006193
20260617_060157/Schwefel 2.22 30D/Run_4/run.log	274	D1A409FCCF6B83DF4A55CEF83B0A1E3E3E34773A710EE1BCAA28497BF3918174
20260617_060157/Schwefel 2.22 30D/Run_5/convergence.csv	1582	6D3313646B7F216BDEABD7CE1C37741AEEBABF9AA734EED1DA37584D7CC01FBC
20260617_060157/Schwefel 2.22 30D/Run_5/run.log	274	783B2D31EA822F89E51A957598467354A8CF30BECB9F95EFCE327011219EE525
20260617_060157/Schwefel 2.22 30D/Run_6/convergence.csv	11599	BB1A28C987A2F79A477DE03783E36A9EE11A5335FC8B6098C192A96ABBB755E5
20260617_060157/Schwefel 2.22 30D/Run_6/run.log	274	93F55B93CA61528E1887B8DE36CB062FC1C390E8695625C54E3CF3BBE3FF622A
20260617_060157/Schwefel 2.22 30D/Run_7/convergence.csv	10966	2653C9CF52331822E054A6F167727EE6E773524A0697E094010DC5ADAADFFF9E
20260617_060157/Schwefel 2.22 30D/Run_7/run.log	274	78FC40871C4CCF109CA295CC17CBF32ADBE6E3E6B3AB8CDC54E68159E33C5DD4
20260617_060157/Schwefel 2.22 30D/Run_8/convergence.csv	10281	E7BBBB4760F58C9DED2C267A3BCC37551696B44C31BBB5853F67F5757040CDF8
20260617_060157/Schwefel 2.22 30D/Run_8/run.log	274	B7F8DEFB9F05BB9DA988F745360A50A74547EE86B2BCF0D5D217083C05917B26
20260617_060157/Schwefel 2.22 30D/Run_9/convergence.csv	1869	CEF7318AA8BCD2A53B71F6F8B7447DFBCAF653B32714C469E0A2927667B49CAC
20260617_060157/Schwefel 2.22 30D/Run_9/run.log	274	0953F656570D2B8C99CA96D981344D1DB6ACDAD6BCD46564BDDC3CD70A9691C6
20260617_060157/Schwefel 2.22 30D/summary.txt	1560	ED12C34BD8E47675160179134B6E25CEF7C117462C3AC665E5054AAC677B0900
20260617_060157/Shifted Rosenbrock 30D/Run_1/convergence.csv	88188	3E9C3D3A743A09B0EA27FDCA5506308EA734BB6F03ECAF179BA47B733A69A23D
20260617_060157/Shifted Rosenbrock 30D/Run_1/run.log	289	B71F40F9960FC72416265C2086EEF3167BD1CD7B6A90B9BD35626DC01F4080E2
20260617_060157/Shifted Rosenbrock 30D/Run_10/convergence.csv	88258	B409C5DB3C8C2AED0706661AD43272E650238375C9D1555685A2BE1FF52D4A06
20260617_060157/Shifted Rosenbrock 30D/Run_10/run.log	292	453AA38759E094BA0587F7F4C99E114C4999461C520E842A02442D97F0747230
20260617_060157/Shifted Rosenbrock 30D/Run_11/convergence.csv	103966	B8082AD962D388A92B0F209FE02B0DF1621BE2FE59E430414627F533852CCF9D
20260617_060157/Shifted Rosenbrock 30D/Run_11/run.log	292	26CBBB1A656811F23FEA551B2EFD867855712BED1064F3960EF5B7A991003B38
20260617_060157/Shifted Rosenbrock 30D/Run_12/convergence.csv	22976	222EEC946A678BE52E7EE4542BEF1A737EA062D32653AD95BACDDE25FA4CA9D6
20260617_060157/Shifted Rosenbrock 30D/Run_12/run.log	292	582BD78EA4F527A855E6267EB712DE9F6BD5731E3B74FEEF1B6E8D69510BC435
20260617_060157/Shifted Rosenbrock 30D/Run_13/convergence.csv	87681	40B57E8979B7428186B223CE036615439E9B423371F3D68F3CABBF90BDD66EAD
20260617_060157/Shifted Rosenbrock 30D/Run_13/run.log	292	208136128AF0566C2F9D041F7E490E38961211B331CE6A427451FF297770F8E2
20260617_060157/Shifted Rosenbrock 30D/Run_14/convergence.csv	91669	F5E60E7DC9C3EB0D5D1CA12AAE9619C770030F5C12DBD2BE6BE5D1C584EE3667
20260617_060157/Shifted Rosenbrock 30D/Run_14/run.log	292	1E7305F3B9D2801A812728CB4E8645CD0C255267FD0BE7318DF760F1631E725D
20260617_060157/Shifted Rosenbrock 30D/Run_15/convergence.csv	87703	433E8469917C97CFACAEF5BAB14C2C69E420E2421FD62230393169BB9DE34A22
20260617_060157/Shifted Rosenbrock 30D/Run_15/run.log	292	222D6BE14CD85FEC5CEF7293CB3D07DD7CA9494DF2E739491D008D18FE56B71A
20260617_060157/Shifted Rosenbrock 30D/Run_16/convergence.csv	94302	A14AF6E3B992A906E2E42371504BA82C1AAC03FCA29069754CC879177B99F88B
20260617_060157/Shifted Rosenbrock 30D/Run_16/run.log	292	AC5D707F762C94A5771146300467429C998B88009647911841BFE27D53BFD254
20260617_060157/Shifted Rosenbrock 30D/Run_17/convergence.csv	84618	9EE8C4CF23DE8988885D0A21BD55D9AC78B7143E70724DD9C5A22EB61C72EC1F
20260617_060157/Shifted Rosenbrock 30D/Run_17/run.log	292	106CB9089DA1D5AABE69D27A1745BB4A02C3DF34CB14F1167DF523333CE6BBED
20260617_060157/Shifted Rosenbrock 30D/Run_18/convergence.csv	32389	3EFF2635FF0524969E66673963616DCD19750726BC05C2F7D0B2872D8FBD2D27
20260617_060157/Shifted Rosenbrock 30D/Run_18/run.log	292	91DD859422B0C0E1DBF8D4A26B862EA6087AC440E5CA1F6A1E5194FFB11F48C9
20260617_060157/Shifted Rosenbrock 30D/Run_19/convergence.csv	88256	DD23D20C9C5A36ED608C1F5995A14E630735341159D3093A2745780F685303E5
20260617_060157/Shifted Rosenbrock 30D/Run_19/run.log	292	D47FF127022F42AD7185053F6A0591D1DB4464F0F31BFBF377F2AD538BEAB975
20260617_060157/Shifted Rosenbrock 30D/Run_2/convergence.csv	83619	04DAC032164F34823C2760F6F771554606985003E0DE38F5EF4DA407F5F3B9AD
20260617_060157/Shifted Rosenbrock 30D/Run_2/run.log	289	3E01805A3F43BE22C3C9D92C12469DDAD675CC3A097AA28F2B97EB11F736E5EB
20260617_060157/Shifted Rosenbrock 30D/Run_20/convergence.csv	88732	D00F88F1C86E02A6B433A3F5812BEE2A8BB1AD13225B76BC2F0BF6018E2E4BEC
20260617_060157/Shifted Rosenbrock 30D/Run_20/run.log	292	68894D1D68C17290424A807EC4818392D20E447CF3BE2A137BC10DC8B8036518
20260617_060157/Shifted Rosenbrock 30D/Run_21/convergence.csv	90227	E60B7E64908A70C1582FF12C3F1A34E2A6B84316EDDF4E53C811979580CAA251
20260617_060157/Shifted Rosenbrock 30D/Run_21/run.log	292	3364E8D2E528FEEAFDD98C6D44155113CCD0AA24E92AFCE088D26452BF2CD422
20260617_060157/Shifted Rosenbrock 30D/Run_22/convergence.csv	87746	20D207D019A399F2B5C63B8FC04388BC08E04C3216F891AFA0A20C34CF45BC6A
20260617_060157/Shifted Rosenbrock 30D/Run_22/run.log	292	6AEAAE0251AF7C052052697A4E829FDFEDBDE07A9F510A63A26F739FB9366867
20260617_060157/Shifted Rosenbrock 30D/Run_23/convergence.csv	89325	5D4206D4258B2AF83FC56F47962611B5DBF1D7DDD7C0587629D4EFEB82C70D0E
20260617_060157/Shifted Rosenbrock 30D/Run_23/run.log	292	C12C7CCE01CFF745EAB45D5F6CAE5C710FCCCA8CA49360D0A1D5679CEF0B1B4D
20260617_060157/Shifted Rosenbrock 30D/Run_24/convergence.csv	106516	5F179C9A419E0B8EACE0D1AE744CDFC77AAD5E1445FEEA61AABBFDAD3464BB6C
20260617_060157/Shifted Rosenbrock 30D/Run_24/run.log	292	E0777BC2A61F5AB499030A13FCD9A497ABD5112D40D6C9EE6C6A21DBA40EEDDC
20260617_060157/Shifted Rosenbrock 30D/Run_25/convergence.csv	89881	25BFC8B35A9B8E16452682AB2661B167C6B15A114DA5DD6DECB8EBE0FE393393
20260617_060157/Shifted Rosenbrock 30D/Run_25/run.log	292	62B4575E4291FDEC554CC1AD19930CDE21BDEC5E18993675CC8DFC46EEF95941
20260617_060157/Shifted Rosenbrock 30D/Run_26/convergence.csv	88190	7F887C3C83B7AF2B739CA54B79DEED77123CF853AA5D65457A2CD0B52A291F55
20260617_060157/Shifted Rosenbrock 30D/Run_26/run.log	292	29515595485977CEB849B0B445BE6D272F747AE72CC841F5EF636E97FFE1D8FA
20260617_060157/Shifted Rosenbrock 30D/Run_27/convergence.csv	104988	77D2E79301012597BC0AED94DE5BBD3318BABA2334A44F6B9D5411D51BB8C56D
20260617_060157/Shifted Rosenbrock 30D/Run_27/run.log	292	72A0C95566F6C692F0B6FD71AE12ACA8F512F5E582BE09B73501D0904A20BB7B
20260617_060157/Shifted Rosenbrock 30D/Run_28/convergence.csv	97709	31C697AAC0B6C11C64B534EDD02977BBA6A20B4F6C3657C697E74152C380F755
20260617_060157/Shifted Rosenbrock 30D/Run_28/run.log	292	4AED21517C95B130C957240A1BD5658A43574D7BBECF2BD67D2B6642AC1E08CD
20260617_060157/Shifted Rosenbrock 30D/Run_29/convergence.csv	93459	B61B79AD582EDE9374EF5AFD889A8F874B4C0DA0C0896479558AF5D86AB30792
20260617_060157/Shifted Rosenbrock 30D/Run_29/run.log	292	3DDDA4A15493571AEF45884E2E4A0D7107475AEF272FBD8D68037B65651E892E
20260617_060157/Shifted Rosenbrock 30D/Run_3/convergence.csv	87223	138BEF5637A0A08028CDEE51656DDCC32D6C80C99DBF4A3C4A8F1A3F164E8622
20260617_060157/Shifted Rosenbrock 30D/Run_3/run.log	289	008B60728ABB9B99A0CCE30A3A035A3660972E8CCA3184C4D63F90824C8303DF
20260617_060157/Shifted Rosenbrock 30D/Run_30/convergence.csv	85454	97D57AA77DC5BB45A10904AD1B5A248681AED4E83D98F825D05C723302929231
20260617_060157/Shifted Rosenbrock 30D/Run_30/run.log	335	1CEFC9C69B01AB3AEDC6566A60594C5AD8E7F0D92B4E4AE22ABB97CFD03486A8
20260617_060157/Shifted Rosenbrock 30D/Run_4/convergence.csv	83086	6226A1833B15D3C5FEB0ED8DFB671CD81BE94E9D159BCC8D5D6596B45C2706CB
20260617_060157/Shifted Rosenbrock 30D/Run_4/run.log	289	83E887E5AD0555626405CCCC124A1A553693092FB6A43D1D60433FE4A59656DA
20260617_060157/Shifted Rosenbrock 30D/Run_5/convergence.csv	91429	184DC6E148E0002332E53E971C1EC73977C20B644A7328C5B4CF790BB37F530B
20260617_060157/Shifted Rosenbrock 30D/Run_5/run.log	289	2BF4A18BACE0D747876C857A555A1AD5F92DC237C06ADABC2D6025EAA099E20E
20260617_060157/Shifted Rosenbrock 30D/Run_6/convergence.csv	83864	97FBDFB9DCD57B1C78EA76A8FF35111B221EFA997351182B66A989F524077AE7
20260617_060157/Shifted Rosenbrock 30D/Run_6/run.log	289	B6BF45CA72DD30452DBAD797C17B0A04418A89E262102CDC02917DE1B0DA3560
20260617_060157/Shifted Rosenbrock 30D/Run_7/convergence.csv	84832	30843E5A34FAD2A1E05D3C78AE93FB5940C47908EB7C705F4D62CF20A6B175FF
20260617_060157/Shifted Rosenbrock 30D/Run_7/run.log	289	0AC073916ABAC2E425C2FF1128C6CBDF4B8EF60E6A95EB004BF38A8882D51D3B
20260617_060157/Shifted Rosenbrock 30D/Run_8/convergence.csv	86410	4CBD4733D36E5A5279AF83B684E4F18655C15EEFCE2E72A227462B7B902D1FB6
20260617_060157/Shifted Rosenbrock 30D/Run_8/run.log	289	017E2AEDAC078289597B6354946F3583C9C110BECE0DD3FF8374E585A98660F3
20260617_060157/Shifted Rosenbrock 30D/Run_9/convergence.csv	93688	0EAFA0F2CF2FA895CE5AD4C7F0F199F3FB07394923ADC8D28058E2215A7E2E54
20260617_060157/Shifted Rosenbrock 30D/Run_9/run.log	289	9B43CF4517059DECFCFD4D174B553CA3CF32B0F919293B4ACC79198FD6D7DDD9
20260617_060157/Shifted Rosenbrock 30D/summary.txt	1642	7ED4989A92D369639ECC08045A1110619F88DEEEC1B2EDBE8E5548D56191BFCA
20260617_094355/Ackley 30D/Run_1/convergence.csv	14656	DD806048F23505475B65B74F184744237409BCBFE42CF6F7B5B77C4839D82C95
20260617_094355/Ackley 30D/Run_1/run.log	254	C524E7DA926C1985756FE2139DAFAB37D0D74870DB6DDC715C44DA11FC9F141F
20260617_094355/Ackley 30D/Run_10/convergence.csv	12013	996A874B2C4AF39B0EF343A83E066E1821E1028CB4DC97D33C49271B0A3631C9
20260617_094355/Ackley 30D/Run_10/run.log	257	8F4B2C6ACBCAEBE33D34A9A2F21EA7010E55EC18D17C5D16933C8BB890E9989D
20260617_094355/Ackley 30D/Run_11/convergence.csv	16065	8C89B9DBC4936C7CD336298C833A46783B3958A8E652D40CA17BD5A166252DE2
20260617_094355/Ackley 30D/Run_11/run.log	257	48087F1C4D874AFF91CD84C22974CA11534252F42C19CF4FE3CF6AE4D65CF54A
20260617_094355/Ackley 30D/Run_12/convergence.csv	17335	903CF8E85785FC117A406836614D6F74A22C618EABB735CB5206E6E25BBCA52C
20260617_094355/Ackley 30D/Run_12/run.log	257	105C4DDA8038C94431D5CDB8B6E2DC7E9CF7F499354DEFEEF34552719A4FD985
20260617_094355/Ackley 30D/Run_13/convergence.csv	16058	7EA64D80613A4B7295334B7E7F604E6BF43651EE3C44DA9136E50255A2908614
20260617_094355/Ackley 30D/Run_13/run.log	257	96C8B1660985DD997260854576CA3D542718B65A640FAF9E803470A42D77DFB0
20260617_094355/Ackley 30D/Run_14/convergence.csv	14464	9CAEB83E895310A209AEB5309C6CB3F01C7CA03CC8F822A8256586C38D02D5C2
20260617_094355/Ackley 30D/Run_14/run.log	257	C3431B89C1B387354BE4D84A8263E739CEBF59047FF050EC5B806E2896032866
20260617_094355/Ackley 30D/Run_15/convergence.csv	15260	C1C3DD9FD7309C1E7EE4BDA49965067BEDDD1B7F53A1B05DAC92469A1B8670F9
20260617_094355/Ackley 30D/Run_15/run.log	257	9BF84993C108BF9F9F681849A991DD7B7C60065616B95A21856C8EFC151D79AC
20260617_094355/Ackley 30D/Run_16/convergence.csv	13861	0CA0B4F9AC020D9C47CCD2925E94766C580065125081B978561B087FCE40784F
20260617_094355/Ackley 30D/Run_16/run.log	257	C540331B0062A8F69FDB19E85CD4F154B7F56D24550C420137648046C2293DA2
20260617_094355/Ackley 30D/Run_17/convergence.csv	13745	98C95815F260A101F6E45DCA631029FF80CEF1E0255AD0DEDD86E1E47EB22079
20260617_094355/Ackley 30D/Run_17/run.log	257	2EB33029E00D973AC5B57AE1CD8273F18675DD2041D44790C17DC4CA5A3CF4C5
20260617_094355/Ackley 30D/Run_18/convergence.csv	13434	47F32B05E2E419E3BBA2FB94E5C0862D634E7DF8373AB4C6C3BBFC04CFDFDA74
20260617_094355/Ackley 30D/Run_18/run.log	257	F01AA79FAEC1AEAF5A02F4EA1C9CFD8E3D28183F162B06BF24893BE5FF1E30F9
20260617_094355/Ackley 30D/Run_19/convergence.csv	14316	84EE93F49AB33253862F2A91C26A7AB126C5B2515318B8672D7B9DDD0AD0B773
20260617_094355/Ackley 30D/Run_19/run.log	257	1E3FD6FB4AB4B210DC0A27C43CE39098122A3AD53A1685628EA5A6C26F0A6D09
20260617_094355/Ackley 30D/Run_2/convergence.csv	14721	CB84C5B2B2B48A95EFE6800A601559659EA49486737153B2801455D315FC4B94
20260617_094355/Ackley 30D/Run_2/run.log	254	3161052F686BD9B79C1EDA09086B7158B13E8E4A5B10B5B11CFE530E6A5FBFB3
20260617_094355/Ackley 30D/Run_20/convergence.csv	15150	8C899CFE0A9D4E0BB848E9076036FAEF64CE00CE707A8384589BA421B180681F
20260617_094355/Ackley 30D/Run_20/run.log	257	8E0C83C926B274FA08ADF926B74F6DEE2BFA5BF900C03A5057F7C4FA6414043E
20260617_094355/Ackley 30D/Run_21/convergence.csv	15967	33224F74815BAA87B3D278F208C3157C0A6125EDB153268C53AD67F2E3BD9CB3
20260617_094355/Ackley 30D/Run_21/run.log	257	40CBE5CE9EEA04E9F9C33F2BBED76A490BE50E17E8D5CF79EA4251BA6FAD31C5
20260617_094355/Ackley 30D/Run_22/convergence.csv	15348	8EBAA6E52413410227D7A3DBEF0B78C5A01B0EAA99B0AA4D32563773483A6624
20260617_094355/Ackley 30D/Run_22/run.log	257	A13CD4CE6E37CDC70BE29355310BFFE5140B428DD261597461DDF070E756DB76
20260617_094355/Ackley 30D/Run_23/convergence.csv	15752	464545D03D3669AC2CDDE421637972FD940DBBC67E7AD06901B6224A71EB82D4
20260617_094355/Ackley 30D/Run_23/run.log	257	91A90510ADAAD94F1308D36B3BB9FA55E02A43E216D67A1745A244ACB65F6132
20260617_094355/Ackley 30D/Run_24/convergence.csv	13499	92FE5112A3E2C1521CB125F3156E83856A36FD9BD8D394D7E625A0187A352867
20260617_094355/Ackley 30D/Run_24/run.log	257	046718768625393CDF0F87CB08ED72BFD4B1788048CD96E86DA073C7700BA21B
20260617_094355/Ackley 30D/Run_25/convergence.csv	14932	A832AA56CE8819B8A215D6F7A0F248BDD075AC42D7B68E140209535D5235D6D3
20260617_094355/Ackley 30D/Run_25/run.log	257	F0FD6E3670E4D1E7D928719A7C53AEB71248D2C227A4C3FC6437EF4D33B6E730
20260617_094355/Ackley 30D/Run_26/convergence.csv	16730	165E7F88966DAC0DECAE8EF37037689B565C9839F79D8428C795401016298BEF
20260617_094355/Ackley 30D/Run_26/run.log	257	6C7184388AEB8869736EE7109D9B313AE958AEF1231309F2B3A8771CAAA0AAFC
20260617_094355/Ackley 30D/Run_27/convergence.csv	15903	18FA5445794172922363F9BC16F18B7B0B6A34023498BA0C060FCCED414090E2
20260617_094355/Ackley 30D/Run_27/run.log	257	8FF95A6C7277693023E37826459B47FF834DEEC688BF08C3C7116D8C83C7578C
20260617_094355/Ackley 30D/Run_28/convergence.csv	15646	A18EB16A6FA032F5CC69A7A9E12FE2948EB801C49D23484EA1AEFD512412952C
20260617_094355/Ackley 30D/Run_28/run.log	257	D080A96238ED325D0B7AB0857B7522A6148B5CA8900B806AD8110CAE38576DA8
20260617_094355/Ackley 30D/Run_29/convergence.csv	14182	0D76DEB330B65F3E94EDF5BEA064698C4DC356ACF3265F59D469CCB1DD5AA92D
20260617_094355/Ackley 30D/Run_29/run.log	257	DF48AA8B30C86947C3E5CFF38F87F3E640E85E5D55A18C6755E1BF50DE7D5AAD
20260617_094355/Ackley 30D/Run_3/convergence.csv	14606	D66DAD91F6EBE13B3AD38392399D1ACD6D93AA5C23AAA56CDF455EB611652305
20260617_094355/Ackley 30D/Run_3/run.log	254	885793D7ECE47ABFFDBC89170335A872A1DE94B2E53FDEDF5165D56B950F2F10
20260617_094355/Ackley 30D/Run_30/convergence.csv	15267	C51CAF515945C556CC5333B2009D6C3C9CE2C0A966D452E1218441155A232407
20260617_094355/Ackley 30D/Run_30/run.log	1593	8DF9DF26BEEB6C42BF87E34A38EA74053CED72FDF1D3D5785378D01CC4E066E1
20260617_094355/Ackley 30D/Run_4/convergence.csv	14754	B7BCF2576380CA91DC6D19CD9AEC17C9354215DE2949AEC7B6809951C6B780C6
20260617_094355/Ackley 30D/Run_4/run.log	254	E92B18F3C2B88310F0E6D256528E7F6D8F773D6A6820E0E588DCAAF7B91D54C5
20260617_094355/Ackley 30D/Run_5/convergence.csv	13367	37203902D3C775219521DD781DCD6E3FA6E6E93A58A0B16F912C26132C05B7FE
20260617_094355/Ackley 30D/Run_5/run.log	254	B0CAF22238780691ADA69683B4A7D40160F556E8BFFD10D75206788CA7047BD8
20260617_094355/Ackley 30D/Run_6/convergence.csv	14699	EAEF8C618665170F6C8BBB9FE6ED5718FDBDB793A42777D3848BDDE8F8401A38
20260617_094355/Ackley 30D/Run_6/run.log	254	FBE2D8A23DDDADADAC96AEE701EEE734C03B36D9F634F25C6F12C2E8A98861D2
20260617_094355/Ackley 30D/Run_7/convergence.csv	14884	4501DF4D9071F1FDEBDE1E5621C1E13E30B21F2338414F21B30BEB92F38D319E
20260617_094355/Ackley 30D/Run_7/run.log	254	9A504DB8AD55CF11AFF3D75DD11609BE96EEBB4B99908FEFA9A3332C9313D15E
20260617_094355/Ackley 30D/Run_8/convergence.csv	14001	ED014765D827D607CB1255BF29CCB4413437C751971BBC2EB2D35BC16588785E
20260617_094355/Ackley 30D/Run_8/run.log	254	9808765544C0BEF9DE57A19DB4553005C2C078FDCAF9F5D7F71E8157F01A8C49
20260617_094355/Ackley 30D/Run_9/convergence.csv	14928	CBBB502F977A09AFFF31D6C3B2D4DE2515C4CC10897D133E10647710374E29C3
20260617_094355/Ackley 30D/Run_9/run.log	254	9B5D25A32EBDD0EBD80F1A1E4F72A5A85D75D024D365E093E78D6ADB74F218A1
20260617_094355/Ackley 30D/summary.txt	1553	BB135526B06CD22EBD822FD32DB0EEF6A924D266C578A95A3AEBC6A3DB0C7654
20260617_094355/batch_summary.csv	1106	7B3B31D4722135700B467016CA7F5EB947A6F55C31510256AB54CE3F52B71FB2
20260617_094355/Hybrid F2 30D/Run_1/convergence.csv	25241	BE10E3FDFF60516F983B08BEB21AC51CB41D3C999FB3E1A9275AB54A47511F43
20260617_094355/Hybrid F2 30D/Run_1/run.log	263	FF9AA4AB337DEEE05EB86DF27281125DDF35695E4B868E7E2F645F0A3860C8DF
20260617_094355/Hybrid F2 30D/Run_10/convergence.csv	21238	1CAA99D51968A8E7002C532541F3318D14CC8F840F17BF59DD39B7CB0B55DA4E
20260617_094355/Hybrid F2 30D/Run_10/run.log	266	FFE9630E0EDDF4617B886ABA66FA0D78ADEB89FAC0562EDD6776FA7D6438C77D
20260617_094355/Hybrid F2 30D/Run_11/convergence.csv	38341	9A5B1B0DA00212F60779425543249512050D46B6463ECABBEA24F164A2CCE4E0
20260617_094355/Hybrid F2 30D/Run_11/run.log	266	8410788B16E75E1A1948C64B7D372696F8FC84C84D08EF9D3431C717D2850E01
20260617_094355/Hybrid F2 30D/Run_12/convergence.csv	24001	C8F1336FD67EB4F6F7ED901123D703903CC5A1CADC7AA65F5EF17E4DA30717A8
20260617_094355/Hybrid F2 30D/Run_12/run.log	266	DE993E1FA504C19F4621401E913099EE3011A888D5902F23784E3CDB502911E4
20260617_094355/Hybrid F2 30D/Run_13/convergence.csv	26556	1A81615703AB108A9D7211B0607FB7C1B4813B22C71F0C51B85FA4706D7BC277
20260617_094355/Hybrid F2 30D/Run_13/run.log	266	4F5BEEA0CD64B65278370870B840D0DA97FF95E78AE9AE0879112741147770E0
20260617_094355/Hybrid F2 30D/Run_14/convergence.csv	20234	085B57113F874AD8A84A476997362347E691CDAEE48C035AAC6A50FAF60F7407
20260617_094355/Hybrid F2 30D/Run_14/run.log	266	78884A8D78ED3B509C32034C3B1473C87275D9C8B0F8DB6B5C47F49824FA4552
20260617_094355/Hybrid F2 30D/Run_15/convergence.csv	18080	EED62642E714A4CE32BB471AAF56CD0E6C49B9EEADF442E088DB8DA092798DE9
20260617_094355/Hybrid F2 30D/Run_15/run.log	266	785CD03EDBF7018C8CF97E28E59302E9E95F9977F56F097DF331952FB2423761
20260617_094355/Hybrid F2 30D/Run_16/convergence.csv	27879	B965A7E2AB052CE6817E7E28978DAABA499A98B5E33B5EDFB3789D658C321303
20260617_094355/Hybrid F2 30D/Run_16/run.log	266	6A27A462F3EC97AC43794F219DD24D36F0B2A3B43C363EFEC96CE940761EAFA4
20260617_094355/Hybrid F2 30D/Run_17/convergence.csv	21135	25362D284F4E96635073F892302D333B913043C0B1309DDB0E6F4F5676462A61
20260617_094355/Hybrid F2 30D/Run_17/run.log	266	74AADCCC2F7AC13B5B0C10756C091FCD13F3D861185D58E9EA7E1F77EA5CE8B3
20260617_094355/Hybrid F2 30D/Run_18/convergence.csv	27709	09CFFCDC7F3597DDE1675E5898D41389FB707FC6642DB4FCDB09D222B0EB822E
20260617_094355/Hybrid F2 30D/Run_18/run.log	266	887BA78C83CB6A28993EE488A8288808D0E5E5E3E13A5804D7DD2EF0BC260ABE
20260617_094355/Hybrid F2 30D/Run_19/convergence.csv	24985	6B68CC041DA8BEC9BFA3737D5626299A367141AC347E48A2AF7E202A4DF37999
20260617_094355/Hybrid F2 30D/Run_19/run.log	266	34830AF43318F9698136AFEC88151BC3993B3D2458C33BEFBF623B26A14A98EC
20260617_094355/Hybrid F2 30D/Run_2/convergence.csv	22697	9D12104804DD23EC38ED49B9A3C9CCAA82EFF89933F68398458DCB801EAB96F7
20260617_094355/Hybrid F2 30D/Run_2/run.log	263	E5F3ACA5E44D39D037222F64DE4D2CC9FF5BA39445EA6E325EB55ECE5B4AB2BD
20260617_094355/Hybrid F2 30D/Run_20/convergence.csv	23571	AA2D7E7F1D673C74DA0D0FD7C2C58866E901BC623EF139C3F0D80501180A4D93
20260617_094355/Hybrid F2 30D/Run_20/run.log	266	30059BB0D9E930C56145FCA5D04CAE459B20B2A4F722FBD0ADFEA969BAE160B3
20260617_094355/Hybrid F2 30D/Run_21/convergence.csv	25317	E236DDE40E2F1A006BF6E201839F593CB4B7DEA7CE95924F7847D91708D9E4BC
20260617_094355/Hybrid F2 30D/Run_21/run.log	266	D8BC62FABA0A5321BD430CD9488CEEB485B753B532B43F2C1F271BB98D6D9EC4
20260617_094355/Hybrid F2 30D/Run_22/convergence.csv	19816	B431B9DA85CF0842952925E9F4AD2F689D50C2D54F49214B9C22E24BB0F83890
20260617_094355/Hybrid F2 30D/Run_22/run.log	266	3C2AA8C209322E26BBEB48EDA6958839D5B598C09A631584D5E3F2D7126E908E
20260617_094355/Hybrid F2 30D/Run_23/convergence.csv	31462	1D74577D79E70E8CBA6A5C2E98A270A6CDEA3D3D4D3521285863DE27CCACC1E7
20260617_094355/Hybrid F2 30D/Run_23/run.log	266	13FCBF53DBC05CC1BA522EC8ADBE42339F90C5BA5D5DCD19452404BD2FFD817F
20260617_094355/Hybrid F2 30D/Run_24/convergence.csv	23361	D94244B6BE007870AF6FB298FB25326AFA6A504FA0E82B2C54FCA0832611F1CF
20260617_094355/Hybrid F2 30D/Run_24/run.log	266	6A10AA7E1A4CB02A42B8382D0DA7C7CCF4DF1D5B62A622C62F9680A138602556
20260617_094355/Hybrid F2 30D/Run_25/convergence.csv	28884	0C254CD7776678872B51609B8634CB1556189A19CD4CB7F4E757CF980458A281
20260617_094355/Hybrid F2 30D/Run_25/run.log	266	5705A5ABCD9E3D45CE5ED42ECE369FFB9000D44A4474964348E91C0AE50764F2
20260617_094355/Hybrid F2 30D/Run_26/convergence.csv	27017	BBFEB65158F1BD2BC1A1A45BC6006563CAFD3EF5DE9F629F1B221F0EEE95D5DE
20260617_094355/Hybrid F2 30D/Run_26/run.log	266	69BF03E58B9E9A0A5876CBA3E4857A82FCBDD9F80765993019153F2197A9485E
20260617_094355/Hybrid F2 30D/Run_27/convergence.csv	23949	9AAECFAC1D88076D6500E727B85CBE31A74BD3DAE18B4B90F09A52B94B1F92CE
20260617_094355/Hybrid F2 30D/Run_27/run.log	266	C3952BC2FAEDAE0CDDE86E20DB7CC96E32E5116946FC929F9990E1DE2CE7A451
20260617_094355/Hybrid F2 30D/Run_28/convergence.csv	20286	D03F4648937917F01C6FBA38BF658909BB790C8872CC8B2939C35535BDA274FC
20260617_094355/Hybrid F2 30D/Run_28/run.log	266	9CB2F6BB7123AEA5652543AD8AA363DD839419890A959DDE293E5626522054A5
20260617_094355/Hybrid F2 30D/Run_29/convergence.csv	28428	2BB4F870246852C71351D27C1D16F672CDE93299BFEF466C2D2A55C8899B074F
